,Date,RISMA 0 to 5 cm Depth Average WFV (%),Prep,VV,VH,VH/VV,Mc,Theta,Entropy
30,2017-03-15,0.0,0.0,0.03586153208290458,0.004190094767507637,0.14076724528316312,0.7532060183789346,0.6985800905818306,0.5390472177343514
31,2017-03-27,38.5,0.0,0.06567858279897822,0.009664772921437907,0.18426624769904484,0.6888094243046061,0.6643734211048142,0.6236671690874694
32,2017-04-08,24.6,0.0,0.0916524014729859,0.012248175624797668,0.1537147573106138,0.7335307426093203,0.6887869542591464,0.5662428997978617
33,2017-04-20,14.6,0.0,0.057398957394196835,0.00715055320842887,0.14255093274053823,0.7504690099046812,0.6972502868876114,0.542905741687037
34,2017-05-14,27.5,0.0,0.026806075609252918,0.003478894866793537,0.15904931816384701,0.7255521129751213,0.6846568865858564,0.5769221402975548
35,2017-05-21,35.5,10.2,0.031217898488256773,0.0034749695568688033,0.1355208091305812,0.7613063397150007,0.7024559228455306,0.5274804298330853
36,2017-05-26,34.2,0.0,0.021605912926145977,0.00302597982162389,0.1757123531448433,0.7010963563071517,0.6713951464408964,0.6084667868785391
37,2017-06-02,33.1,0.0,0.03185401985531595,0.0038837918125898636,0.14947195904259267,0.7399293512699702,0.6920320166365623,0.5575350542746107
38,2017-06-07,33.5,0.0,0.027088463300651514,0.0042858812530541905,0.1957825524482237,0.6725448919665502,0.6546894482546458,0.6431529352670189
39,2017-06-14,36.5,5.2,0.03669022610600193,0.005563484262858095,0.18606299358072728,0.6862510767341242,0.6628799841948572,0.6267795636935471
40,2017-06-26,34.3,0.0,0.07291651427864443,0.01593989882900615,0.2684978611278509,0.576668011266297,0.5874566802472381,0.7446551821173224
41,2017-07-01,35.5,3.8,0.07815139567840577,0.021709772957266685,0.32966332176471463,0.504140158837819,0.523201049689121,0.8079806096483079
42,2017-07-20,30.2,0.0,0.11386687272185513,0.028994035963652295,0.3020840848725184,0.5359991134488151,0.5529802544493225,0.781482258766597
43,2017-08-06,0.0,0.0,0.08422357154084928,0.02123373596393414,0.30170944342459033,0.5364411851682648,0.5533759887392405,0.7811003368770162
44,2017-08-13,26.5,0.0,0.09238873260665097,0.021875386339043366,0.28026175271012777,0.5621805429759118,0.5756157152817284,0.7581716964831196
45,2017-08-18,0.0,4.6,0.07947879674315199,0.01998388835658712,0.3007589328697865,0.5375639170799464,0.554378919234789,0.7801285878579807
46,2017-08-25,25.3,0.0,0.08928871165471326,0.02189299927132766,0.29865595505595754,0.540053770372017,0.5565922707316937,0.7779644336851479
47,2017-09-06,21.8,0.0,0.060116378956017895,0.013866382306470386,0.28294206715722364,0.5589168452724074,0.5728818862952118,0.7611551750734271
48,2017-09-11,21.7,0.0,0.0478860888499428,0.014536292166226409,0.3622388009441392,0.4681713651188337,0.48652665506263737,0.8355406505231601
49,2017-09-18,31.5,0.0,0.16093424531385728,0.053485676336836284,0.392502920708766,0.4362626966570568,0.4512549096692775,0.8579845020663042
50,2017-09-30,28.8,0.0,0.16562610385787283,0.05148684815439933,0.36957012316112264,0.46031222949269224,0.47807694707579823,0.8412405321666258
51,2017-10-05,26.0,0.0,0.07833430411624151,0.029311592367152754,0.4364504344647978,0.3923209266494275,0.3986330591048934,0.8859338034346163
52,2017-10-12,24.0,0.0,0.08331615630219243,0.01612439190021983,0.23372897864426004,0.6211015827785712,0.6209057355208027,0.7003178239997881
53,2017-10-17,24.0,0.0,0.06634385043176338,0.008868601611845526,0.15756258355850805,0.7277683543050626,0.6858135400412961,0.5739754027689503
54,2017-10-24,22.9,0.0,0.08194024988869766,0.010155694711628414,0.14851521250549027,0.7413787629656141,0.6927589233839228,0.5555445180310665
55,2017-10-29,27.7,0.6,0.0819889612171099,0.009995926747945279,0.14366937741188351,0.7487571491386672,0.6964133058833246,0.5453064616926818
56,2017-11-29,19.4,0.0,0.08783558098186255,0.008314435648611127,0.11116588035914428,0.7999112781914903,0.7197613331013838,0.46913619855825506
57,2018-02-14,0.0,0.0,0.0438034137930486,0.004372231524898443,0.11793857569032606,0.7890070559243397,0.715061371801159,0.4861806928423997
58,2018-02-26,0.0,0.0,0.037474210697583374,0.004045386013354167,0.12991779818785154,0.7700402659446339,0.706536815166486,0.5147563777834998
59,2018-03-22,0.0,0.0,0.020392146374686164,0.0016641662880725932,0.10116337961440208,0.8162609082589966,0.726546760149433,0.44267952299381574
60,2018-04-03,0.0,0.0,0.05049016793395635,0.0032363704127222103,0.07544931546211259,0.8596878265161338,0.7431556656207339,0.3665058662385223
61,2018-04-10,27.8,0.0,0.1182817056266907,0.009353930289461437,0.09289508074017183,0.8300018320564534,0.7320171502939348,0.4195533558689074
62,2018-04-15,31.4,0.0,0.1790434948201322,0.020964463249822197,0.13998969177882606,0.7544018287386655,0.6991578608989976,0.5373535860346093
63,2018-04-22,39.0,0.0,0.3039077947315786,0.02681195334065665,0.10429995139353598,0.8111021353176407,0.7244388678987882,0.4511479688210746
64,2018-04-27,34.6,0.0,0.040055821482236575,0.003249122683420341,0.09796520279051507,0.821551352371581,0.7286774818346397,0.4338753979581075
65,2018-05-04,34.5,0.0,0.06926663501944305,0.004355481567277854,0.07387045395351555,0.8624220385586413,0.7441370935211806,0.36138802656259383
66,2018-05-09,34.0,0.0,0.0418335429339901,0.003952049125616972,0.1138601076166237,0.7955576165479967,0.7179019248819964,0.475997318718983
67,2018-05-16,33.7,0.0,0.06713188827586923,0.005327565110534975,0.09331476122444314,0.8292993664149626,0.7317424794949023,0.42075632842223254
68,2018-05-21,0.0,0.0,0.034298497024031746,0.0038863495255573102,0.1383627413934631,0.7569092234622962,0.7003630117847609,0.5337867824011737
69,2018-06-09,26.9,0.0,0.04711552759937197,0.005951328658814181,0.15968683491950106,0.7246035220696704,0.68415957966489,0.5781788178383027
70,2018-06-14,28.7,14.2,0.04793047415499552,0.007304324205816588,0.18800198232407536,0.6834988743768102,0.6612610908025518,0.6301078704465319
71,2018-06-21,24.3,0.0,0.10868875152325111,0.015049521828091075,0.1677548539814582,0.7126882351899488,0.6777968086971102,0.5937337378099137
72,2018-06-26,0.0,0.0,0.09443735640863547,0.015914315972050445,0.200167902453889,0.6664335014382214,0.650932157421033,0.6502930475186222
73,2018-07-03,24.2,0.0,0.13941755426943175,0.029444872328736337,0.25573443353233594,0.5926934442452706,0.6000076964296557,0.7291747513503195
74,2018-07-08,23.0,0.0,0.11226349239658494,0.03391486344679572,0.3596117043909573,0.4710082250254729,0.4895382463482581,0.8334552257690366
75,2018-07-08,23.0,0.0,0.11223856758461824,0.03391049987817795,0.36050860019881015,0.4700384839226606,0.488511071890045,0.8341697750965382
76,2018-07-15,22.9,0.0,0.15757179834317306,0.04615799229965471,0.3522137536098458,0.4790560994227692,0.49797068676126083,0.8274577171589621
77,2018-07-20,21.0,0.0,0.15426993420854535,0.03830999457934377,0.2884321154515471,0.5522742533463433,0.5672412038645533,0.7671585310355191
78,2018-07-27,21.8,0.4,0.13553507399895118,0.0433004187122568,0.3715030201287711,0.45825417126111684,0.47583842141341537,0.8427144265780628
79,2018-08-01,20.5,0.0,0.11132042268331449,0.03251208776274726,0.33965058218779703,0.4929266083203424,0.51211853843586,0.8168356833353126
80,2018-08-08,21.1,0.0,0.09660369087004142,0.0274912001684735,0.3349322644583643,0.49820335701563134,0.5173730517954861,0.8126988282031382
81,2018-08-13,20.0,0.2,0.054944619476401786,0.013532798737409613,0.2830472991541593,0.5587889872169851,0.5727742840058092,0.7612715996244042
82,2018-08-20,18.6,0.0,0.03661027952410405,0.004283963210897834,0.14872919088533157,0.7410543893801371,0.6925965039167082,0.5559905769023815
83,2018-08-25,17.8,0.0,0.01899858256118524,0.002079486836173032,0.13353474422363434,0.7643923225042507,0.7039093292594922,0.5230149458847411
84,2018-09-01,25.9,0.0,0.037017827632406186,0.00197061362419658,0.06563629682037951,0.8768129482521879,0.7491850286113148,0.3337384095084787
85,2018-09-06,24.4,0.0,0.018370875779377432,0.0016515974826890065,0.11247262134512559,0.797797052822511,0.718861182273377,0.47247748969873216
86,2018-09-13,31.2,1.0,0.03038326849374039,0.001741361636254191,0.07042845671484853,0.8684107167124575,0.7462615422493736,0.3500303746273579
87,2018-09-18,27.3,0.0,0.026912401228941965,0.0027075806621037857,0.11259577396027713,0.7975980556541336,0.7187761843070686,0.47279106592555703
88,2018-09-25,29.9,0.2,0.10543441783201993,0.008231911631348713,0.09340647744801497,0.8291459226288406,0.7316824109727156,0.4210187972511453
89,2018-09-30,28.2,0.0,0.03892330732588096,0.0035210827454268414,0.10538015264688026,0.8093322873682091,0.7237087414167583,0.4540272874817253
90,2018-10-07,30.2,0.0,0.10867514214184174,0.010180252067459605,0.11273379088129311,0.7973750922185852,0.7186808936249941,0.47314222125235006
91,2018-10-12,26.7,0.0,0.02478285744995377,0.002319573836323755,0.11079375382200662,0.800514265693719,0.72001709153087,0.46817997141671747
92,2018-10-19,24.7,1.2,0.044699789661668585,0.0032011597283640725,0.07842860449130286,0.854550214701885,0.7412917918143033,0.3760111102491257
93,2018-10-24,23.5,0.0,0.02003357358229175,0.0018836590365417312,0.11013439902070564,0.8015836656933438,0.7204696263333047,0.46648050563192034
94,2018-10-31,27.2,0.0,0.10875589609317475,0.008577862082993163,0.09291982135118086,0.8299604059951924,0.7320009670004134,0.4196243614198827
95,2018-11-05,23.6,0.0,0.037381342263276766,0.0038370795992526915,0.12206709440041642,0.7824246072100639,0.7121541315984642,0.496248420634528
96,2019-03-17,0.0,0.0,0.02376327874404056,0.0020111789481843047,0.10298941754533811,0.813254024187218,0.7253217944623513,0.44762931291330643
97,2019-03-24,0.0,0.0,0.09633510866572885,0.010152875414939517,0.12324010843904204,0.7805631983524737,0.7113222466890592,0.49906598533652846
98,2019-04-05,17.2,0.0,0.16237524844928997,0.02184973772193222,0.16112919204629964,0.7224612159438764,0.6830314927787179,0.5810068648290522
99,2019-04-10,13.1,0.0,0.05527691609056324,0.005082554513977511,0.11228859432989098,0.7980944965141167,0.7189881420801053,0.4720084901211069
100,2019-04-17,12.6,0.0,0.07307719301462345,0.004375107224962589,0.07575885852648379,0.8591527126622892,0.742962739320158,0.3675026210094627
101,2019-04-22,11.3,0.0,0.020392604669269527,0.0013687119351654064,0.08640038817029755,0.8409419048242205,0.7362272776237223,0.40051758248752717
102,2019-04-29,31.0,1.6,0.026777571857913733,0.0013435851905839679,0.06690105641749422,0.8745880772821826,0.7484173157919393,0.3380942134141944
103,2019-05-04,26.8,0.0,0.02727624966866141,0.002049697850624711,0.09790465131120776,0.8216518143095906,0.7287176427741745,0.4337070221047689
104,2019-05-11,24.3,3.8,0.04142981859652374,0.003208367900587072,0.09288140544130143,0.830024730993028,0.7320260950858117,0.41951410296768077
105,2019-05-16,26.1,0.0,0.09936063650115588,0.014417841520997558,0.17121338074343578,0.7076307638583212,0.675029905299881,0.6002093684966645
106,2019-05-23,25.9,0.0,0.11601423696248492,0.014498770910997154,0.1478288237139014,0.7424200879786444,0.693279322713482,0.5541102713990853
107,2019-05-28,28.4,0.0,0.02028760862620654,0.0021930550777365995,0.1322235895851218,0.7664355507138441,0.7048646921658206,0.5200401877038285
108,2019-06-04,23.6,0.0,0.030849444766756752,0.0022877845864762015,0.09634156918992909,0.824248989735718,0.7297520485883933,0.42933849168115046
109,2019-06-09,24.7,0.2,0.08632079193700566,0.012785012579683855,0.17466390208858668,0.7026146767972877,0.6722457886239728,0.6065589970467228
110,2019-06-16,27.2,7.2,0.11623167413098648,0.016185770369212316,0.16600341960217155,0.7152608357549924,0.679188973848008,0.5904110506535409
111,2019-06-21,25.9,6.8,0.026181712250198268,0.0038990345511345655,0.1814720625602098,0.6928034638974603,0.666683132785042,0.618772195871395
112,2019-06-28,22.9,0.0,0.047926989974185645,0.006922699655395956,0.1787888529677794,0.6966566955266815,0.6688864747136494,0.6140078533013389
113,2019-07-03,23.1,2.8,0.0636235469948463,0.014547428578897986,0.27458465307601554,0.5691386171748619,0.5813622948307154,0.7517358720906275
114,2019-07-10,34.3,13.2,0.19155861620771517,0.03822458400775814,0.23657789798880244,0.6173667694148861,0.6182537351613898,0.7042176063300597
115,2019-07-15,29.6,1.8,0.135835274028567,0.028552969822255265,0.251051906821827,0.5986546913795138,0.6045337571152317,0.7232713653220662
116,2019-07-22,24.1,0.0,0.11804952764436885,0.021153123288370736,0.21838542898285704,0.6415166764343669,0.6349119945878913,0.6784152709763119
117,2019-07-27,20.8,0.0,0.1150094553945811,0.02112748761176228,0.22321213859731467,0.6350393663469083,0.6305564263919585,0.6854730950137757
118,2019-08-03,18.5,0.0,0.06914119678707493,0.017680512256679895,0.3200847119483445,0.5150542854542662,0.5336850209867577,0.7991284275816883
119,2019-08-08,17.0,0.0,0.06214833560190768,0.015418057454550875,0.3007300322536093,0.5375980798527844,0.554409389051192,0.7800989791565498
120,2019-08-15,27.2,0.0,0.11821954871825216,0.02321000128764538,0.23943390564207725,0.6136398971302294,0.6155790646236184,0.7080766820646982
121,2019-08-20,23.1,0.0,0.0635170996638143,0.015389297905404567,0.2998182054232064,0.53867671006256,0.555369976380296,0.7791629174181939
122,2019-08-27,30.1,0.4,0.14778806729299762,0.03281301237081566,0.26473909806538504,0.5813538168143223,0.5911851977395546,0.7401868604470709
123,2019-09-01,31.7,3.6,0.10092146476025396,0.027768565297268885,0.33102033866474845,0.5026066408619705,0.521704115751578,0.8092058678543655
124,2019-09-13,34.8,5.0,0.10403538474093547,0.024848354857863197,0.2851289793019172,0.556264026577629,0.5706415499186227,0.7635637533114469
125,2019-09-20,33.8,39.6,0.08922682275344505,0.018569287579230525,0.2498306193026657,0.6002168366749456,0.6057072411630047,0.7217112052108244
126,2019-09-25,33.2,0.0,0.10392992542681206,0.025711576446761888,0.2986790191767977,0.5400264195133863,0.5565680381030919,0.7779882752631555
127,2019-10-02,26.5,0.0,0.12400903440629386,0.03341526606533081,0.32679127552891957,0.5073961043365384,0.5263597865671404,0.8053640634475501
128,2019-10-07,26.1,0.0,0.12876539950734273,0.038696135699135804,0.35581375262144316,0.47512886348367067,0.4938763217895495,0.8303994827580727
129,2019-10-14,33.4,0.0,0.02820319786391315,0.007222245318076673,0.3287162044283003,0.5052123194813669,0.5242441309224521,0.8071212677392433
130,2019-10-19,32.6,0.0,0.13931356581024684,0.038722264139809025,0.32832041739999845,0.5056608133109332,0.5246796064885103,0.8067611374011736
131,2019-10-26,28.7,0.0,0.14309223978350782,0.0353215513933776,0.30095828504685745,0.5373283086689936,0.5541687032929062,0.7803327239926334
132,2019-10-31,20.3,0.0,0.043679329667604676,0.013001105960115457,0.3583460332846698,0.4723788717987578,0.49098600125719627,0.8324422967580685
133,2019-11-07,0.0,0.0,0.04924178044070382,0.005798220402150729,0.14532489980799082,0.7462293890015769,0.6951699567079682,0.5488338233707705
134,2019-11-19,26.5,0.0,0.11455919779691144,0.02454050944036618,0.256279757540524,0.5920020902951513,0.5994778368192972,0.729854264064191
135,2019-11-24,26.5,0.0,0.04944435794665071,0.012872517019589289,0.31567398857127477,0.5201334201125714,0.538463032669807,0.7949293252942258
136,2020-02-23,0.0,0.0,0.05535576445827097,0.005849886073773736,0.130122259353943,0.7697200311259597,0.7063889534598924,0.5152276344513583
137,2020-03-11,29.2,0.0,0.034647163019820564,0.005272096013258737,0.18555729915556887,0.6869703399612404,0.6633009633518409,0.6259063423397593
138,2020-03-30,18.1,0.0,0.18065130351840056,0.03343957125251915,0.2201489732259097,0.6391441077168383,0.6333259746376252,0.6810123377888363
139,2020-04-04,0.0,0.0,0.045705666378239994,0.008507433978350992,0.21776769918691957,0.6423493588599551,0.6354660748959823,0.6775005301184401
140,2020-04-11,25.0,0.0,0.20805030895357166,0.040266452866745864,0.23318661671525892,0.621814551740142,0.6214087916806401,0.6995696461752966
141,2020-04-16,15.1,0.0,0.09496820891138386,0.01964446364101618,0.2427576120084591,0.6093242806758897,0.612446184667311,0.7125052427853569
142,2020-04-28,16.7,0.0,0.06597019578580654,0.010057625198782791,0.1861096623198922,0.6861847294020295,0.6628411078134638,0.6268600415490234
143,2020-05-10,36.3,0.0,0.04422658902064958,0.003996437681287002,0.11059889291371404,0.8008301761879987,0.7201509145067853,0.4676784127955619
144,2020-05-17,33.6,0.0,0.059018415511276505,0.0037308290933432855,0.0774444071879346,0.856244263423187,0.7419092449148705,0.37289273136957946
145,2020-05-29,30.0,0.0,0.05703457692481078,0.003319497462632855,0.06975707782680238,0.86958333013601,0.74667351991739,0.3477821243370267
146,2020-06-03,29.9,0.0,0.040010759228621656,0.0038889705920427246,0.11682520555404033,0.7907905284138262,0.7158399005129279,0.48342458051238246
147,2020-06-10,32.8,0.4,0.1530490593561018,0.012910018011343873,0.10077563300306293,0.8169006835150711,0.7268060857268068,0.44162133163188105
148,2020-06-15,31.6,0.0,0.034309907172805694,0.004635520746353715,0.16296554462131407,0.7197414052806198,0.6815893319291747,0.5845773296345818
149,2020-06-22,31.6,0.0,0.07573384905595253,0.007972880555482191,0.12783800360640218,0.7733043164042632,0.7080363472821343,0.5099321993374897
150,2020-06-27,31.1,0.0,0.07959164558132573,0.010641712265288763,0.15917075835706254,0.7253713360011577,0.6845622164614594,0.5771618418236408
151,2020-07-04,33.8,7.2,0.15935408954813904,0.022447926724098236,0.1700317661722468,0.709355299423186,0.6759778878822299,0.5980096163502966
152,2020-07-09,31.9,0.0,0.126326508674863,0.032993695047848756,0.30735130889485357,0.5298106839321289,0.5473908307202059,0.7867872576260297
153,2020-07-16,32.2,0.0,0.1866957997135677,0.04797802731148131,0.30242448960791285,0.5355976610990231,0.552620473204149,0.7818287453523648
154,2020-07-21,30.7,0.0,0.19360402095907175,0.03575602711662349,0.21983981250263662,0.6395595384747922,0.6336044624216643,0.6805585915309706
155,2020-07-28,26.9,0.0,0.23910795655102657,0.04970026360473797,0.2478482072653875,0.6027590442133381,0.6076058764120561,0.7191604559299822
156,2020-08-02,24.0,0.0,0.2187940307631421,0.04109703698327801,0.22391558218965268,0.6340996299939978,0.629917772958576,0.6864885939136385
157,2020-08-09,21.8,3.8,0.1743071437735166,0.05208652166978406,0.3509726712677236,0.4804148466772782,0.4993781450530838,0.8264332065084086
158,2020-08-14,25.6,9.8,0.16257783733066244,0.04506645336522148,0.32989235002110484,0.5038811223842748,0.5229486068288629,0.8081878949848815
159,2020-08-21,29.4,0.0,0.17865409411276645,0.05538848978802734,0.3604338672549274,0.47011923779550124,0.488596699498526,0.8341103384709196
160,2020-08-26,27.1,0.0,0.08147267923270127,0.023482432678638133,0.3303203384898351,0.5033972962259434,0.5224766455677784,0.8085747133768759
161,2020-09-02,28.2,6.0,0.058755709329135056,0.009292572828909327,0.1848119770786306,0.6880315515811747,0.663920497184244,0.6246153968418295
162,2020-09-07,27.8,1.0,0.030795078036542908,0.003871363504104238,0.14738758421778467,0.7430901532401293,0.6936133732061841,0.5531855290729015
163,2020-09-14,24.9,0.0,0.038796510970528476,0.0033516026062403595,0.10683360626757356,0.8069563380392212,0.7227229290571588,0.45787207898592036
164,2020-09-26,23.0,0.0,0.02895362463202521,0.002573830356587428,0.11570878792687286,0.7925824566787283,0.7166182253512962,0.4806430649599215
165,2020-10-01,22.0,0.0,0.02585490655864576,0.003033602180125974,0.15202212682454813,0.7360777657221146,0.6900857600472091,0.5627921307831978
166,2020-10-08,21.7,0.0,0.027556532693521426,0.00260037257289201,0.12347986250271863,0.7801832206807003,0.7111518962189205,0.4996395718765042
167,2020-10-13,20.9,0.0,0.018095723690315417,0.0020081918310825998,0.1528963326858294,0.7347613513009682,0.6894156550645324,0.5645781810676787
168,2020-10-20,0.0,0.0,0.027210199952365795,0.0025434640756923465,0.12041360864524828,0.7850550765964959,0.713322346789325,0.4922447486753792
169,2020-10-25,0.0,0.0,0.02086629492579196,0.0021969737033656414,0.1335400747178791,0.7643840254150429,0.7039054385156441,0.5230269960964421
170,2020-11-01,22.9,0.0,0.024751487191484095,0.0025790925583504703,0.1356835555846415,0.761053939863041,0.7023364890881209,0.5278442071553208
171,2020-11-06,25.0,0.0,0.014742683991143113,0.0019158257645846073,0.1842945396913957,0.6887690797942556,0.6643499549774257,0.6237163899047309
172,2020-11-18,19.4,0.0,0.013122070561775447,0.001787688148776457,0.1855386445265746,0.6869968846934275,0.6633164831518388,0.6258740886869106
173,2020-11-25,0.0,0.0,0.020635569604247336,0.002344047895804519,0.15006389933873135,0.7390338059911007,0.6915813854984627,0.5587615934468912
174,2020-11-30,0.0,0.0,0.011604931282185689,0.0016934114245373683,0.2120535959867897,0.6500920475977022,0.6405553007014811,0.6689128674305764
175,2020-12-07,19.9,0.0,0.015636899309416582,0.0021420769314987164,0.19574251487944164,0.6726008945175342,0.6547235745729691,0.6430870532102442
176,2021-01-12,0.0,0.0,0.0342756159194508,0.0025512299800977117,0.0945709809300621,0.8271999119697021,0.730918406972883,0.42433808897477343
177,2021-02-22,19.8,0.0,0.018391135554296823,0.0021046315894602576,0.1468618486108586,0.7438892072506454,0.6940108991412693,0.5520808810024275
178,2021-03-06,24.4,0.0,0.031795663837570196,0.00298360210500103,0.11456164007910412,0.7944274484971988,0.7174155424767212,0.47776616241039316
179,2021-03-13,23.2,0.0,0.027641933036688514,0.0025464670856287478,0.13078672899311142,0.7686801133409691,0.7059078729813635,0.5167554732004387
180,2021-03-18,23.1,0.0,0.011702292890114391,0.0017280387031771598,0.21749732492947893,0.6427140816230097,0.6357083508939403,0.6770993288500691
181,2021-03-25,22.9,0.0,0.017146245007842138,0.0023126307255349828,0.19270159526877254,0.6768653684489326,0.6573061597137141,0.6380459218134263
182,2021-03-30,0.0,0.0,0.009547006750753479,0.0016564726709705415,0.25834739072504026,0.5893862177817455,0.5974636300801615,0.7324157363535035
183,2021-04-06,23.3,0.0,0.014280054581067058,0.0021550189471542165,0.21015483541770089,0.652681079698098,0.6422319810244499,0.6660079980622867
184,2021-04-11,28.8,0.0,0.008772567502790403,0.0015933432127966276,0.27997175589932005,0.5625344784227535,0.5759107089496429,0.757846801450409
185,2021-04-18,29.0,0.6,0.02277785326027977,0.00241077121657495,0.15173625222766007,0.7365086808126851,0.6903045675794491,0.5622063008094669
186,2021-04-23,26.8,0.0,0.009432160758031079,0.0017929075727278255,0.30336891115323084,0.5344849665244698,0.5516212421758977,0.7827873892327145
187,2021-04-30,25.7,0.0,0.014563012029652005,0.0022648757017916764,0.22484990011141642,0.6328531355703858,0.6290679874668179,0.6878322950760135
188,2021-05-05,27.4,0.0,0.008548314394475835,0.0016423142431770358,0.31821547150217266,0.5172026449673661,0.535713800060273,0.7973585047225813
189,2021-05-12,25.5,0.0,0.014320727475809512,0.002281977130849407,0.22686805442253521,0.630167150241241,0.6272265019109143,0.690715047865516
190,2021-05-17,23.8,0.0,0.008692385724393958,0.0017397572012230274,0.2985512652384198,0.5401779302358086,0.5567022527586147,0.7778561851251085
191,2021-05-29,27.2,0.6,0.00993188154485461,0.00169757030616678,0.23858014884135728,0.6147521836765436,0.616380297521014,0.7069283149354448
192,2021-06-05,26.0,4.0,0.0150346039073041,0.0023709514694178913,0.21620865078543536,0.644454673717694,0.6368610969570511,0.6751801394656715
193,2021-06-10,31.7,0.0,0.04987365654636001,0.0045923761686064305,0.11030199221938064,0.801311727813983,0.7203546787430485,0.4669130997704568
194,2021-06-17,27.5,0.0,0.04212885529347187,0.004414854377642262,0.12929303944532095,0.7710195052493616,0.7069881324978621,0.5133130749677322
195,2021-06-22,26.5,0.0,0.03317780889406865,0.006080676203378553,0.22383157031026946,0.6342118053818092,0.6299940987632765,0.6863674869053832
